type,path
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/runtime_bind_ready_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/console/runtime_start_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/execution/read_evaluate_workflow_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/governance/denial_check_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/governance/read_only_endpoint_call_log_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/screenshots/01_startup_ready_state_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/screenshots/02_read_evaluate_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/screenshots/03_governance_denial_checks_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/screenshots/04_controlled_stop_state_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/screenshots/read_evaluate_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/summary/controlled_stop_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/summary/immediate_lock_boundary_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_read_evaluate_workflow_reentry_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/checklist/integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/console/ui_rerun_console_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/execution/ui_rerun_http_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/governance/template_not_found_absence_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/screenshots/01_root_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/screenshots/02_advanced_dashboard_surface_v1.png
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/summary/controlled_stop_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/summary/immediate_lock_boundary_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_surface_post_remediation_rerun_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/deterministic_destination_mapping_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/minimal_candidate_set_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/proof_criteria_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/static_asset_boundary_matrix_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/template_closure_graph_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/analysis/template_identity_and_presence_matrix_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/checklist/package_integrity_and_precondition_chain_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/governance/prohibition_preservation_matrix_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/summary/immediate_stop_and_lock_boundary_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/checklist/pre_copy_integrity_and_chain_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/execution/copy_operation_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/execution/post_copy_hash_verification_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/execution/pre_copy_hashes_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/governance/prohibition_preservation_matrix_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/summary/immediate_stop_and_lock_boundary_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/summary/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/summary/rollback_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1/summary/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/controlled_stop_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/flask_bind_ready_confirmation_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/immediate_lock_boundary_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/process_state_record_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/raw_stderr_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/raw_stdout_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/live_startup_state_confirmation/startup_command_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/first_blocking_exception_identity_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/raw_stderr_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/raw_stdout_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/startup_command_and_exit_code_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_capture_transport_execution/stop_after_exception_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_copy/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_copy/post_copy_hash_verification_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_copy/pre_copy_hashes_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_copy/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_copy/stop_after_copy_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_extension_copy/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_extension_copy/post_copy_hash_verification_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_extension_copy/pre_copy_hash_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_extension_copy/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_extension_copy/stop_after_extension_copy_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun/module_not_found_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun/startup_console_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun/stop_after_startup_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/module_or_first_blocking_exception_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/startup_console_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_reauthorization/stop_after_startup_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/first_blocking_exception_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/raw_stderr_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/raw_stdout_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/startup_command_and_exit_code_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_rerun_v2/stop_after_startup_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/chain_analysis_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/deterministic_mapping_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/import_surface_audit_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/minimal_candidate_set_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_analysis/stop_after_scope_analysis_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_copy/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_copy/post_copy_hash_verification_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_copy/pre_copy_hash_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_copy/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_closure_scope_extension_v2_copy/stop_after_copy_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/first_blocking_exception_identity_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/package_integrity_check_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/package_scope_diff_evidence_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/raw_stderr_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/raw_stdout_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/staged_set_guard_report_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/startup_command_and_exit_code_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/evidence/startup_first_blocking_exception_capture/stop_after_exception_capture_v1.txt
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_implementation_chain_final_rollup_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_internal_release_candidate_assembly_execution_plan_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_internal_release_candidate_assembly_plan_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_internal_release_candidate_assembly_proof_gate_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_packaging_release_plan_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_release_candidate_review_gate_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_release_readiness_index_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/governance_docs/button3_official_result_runtime_release_readiness_review_v1.md
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/manifests/checksums_sha256.json
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/manifests/package_manifest.json
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/app.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_auto_result_source_yield_live_executor_preview.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_improved_source_yield_engine.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/button3_result_comparison_preview_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/index.html
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/approved_combat_sport_source_registry.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_approved_provider_config_registration_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_approved_provider_config_validator_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_auto_discovery_readiness_ranking_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_config_registration_to_orchestrator_registry_adapter_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_live_source_provider_orchestrator_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button1_provider_adapter_execution_gate_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/button3_result_comparison_preview_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_engine_adapter_registry.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_input_context_pack.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_job_schema.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_preview_runner.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_readonly_runtime_context_loader.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/operator_dashboard/local_ai_orchestrator_workflow_plan.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/templates/advanced_dashboard.html
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/runtime/templates/index.html
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/tests/test_button3_auto_result_source_yield_template_js_explicit_endpoint_wire_v1.py
missing_tracked,tmp_internal_rc_package/button3_official_result_runtime_rc_v1/tests/test_button3_result_comparison_controlled_preview_path_v1.py
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\assembly_summary.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\closure_validation_summary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\dependency_closure_manifest_v1.json
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\deterministic_ordering_proof_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\package_diff_scope_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\required_module_copy_plan_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\dependency_remediation\unresolved_imports_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\exclusion_scan.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\exact_500_identity_extraction_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\first_failing_project_local_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\source_package_presence_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\analysis\ui_trigger_request_origin_mapping_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\checklist\locked_evidence_chain_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\governance\classification_and_prohibition_preservation_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_identity_capture_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\deterministic_destination_mapping_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\minimal_candidate_set_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\project_local_transitive_import_analysis_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\proof_criteria_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\analysis\root_module_inspection_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\checklist\locked_evidence_chain_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\governance\prohibition_preservation_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_missing_import_minimal_scope_analysis_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_automatic_background_workflow_preview_500_three_module_remediation_copy_execution_v1\checklist\pre_copy_presence_and_chain_check_v1.txt
